timestamp,latitude,longitude,speed_kmph,direction_deg,entry_zone
2025-09-23T06:37:42Z,12.934,77.512,0.0,1,Zone_A
2025-09-23T06:37:43Z,12.933989493873892,77.51200193681846,5.017,135,Zone_B
2025-09-23T06:37:44Z,12.933973862763565,77.511994674182,4.907,197,Zone_A
2025-09-23T06:37:45Z,12.933968547174636,77.51199194524679,1.789,24,Zone_A
2025-09-23T06:37:46Z,12.93396593309865,77.5119956354447,1.317,8,Zone_C
2025-09-23T06:37:47Z,12.933959272411705,77.5120025071152,3.093,127,Zone_C
2025-09-23T06:37:48Z,12.933946575008635,77.51200859888516,6.219,111,Zone_A
2025-09-23T06:37:49Z,12.933941004639124,77.51201006006308,1.904,50,Zone_A
2025-09-23T06:37:50Z,12.933937337642224,77.51200892838563,1.2,64,Zone_C
2025-09-23T06:37:51Z,12.933933744980607,77.51199919614159,4.111,155,Zone_B
2025-09-23T06:37:52Z,12.933929720057606,77.51199134103868,3.501,150,Zone_B
2025-09-23T06:37:53Z,12.93392604344934,77.51197765873478,4.982,249,Zone_A
2025-09-23T06:37:54Z,12.933922732698948,77.51196668359239,4.68,66,Zone_B
2025-09-23T06:37:55Z,12.93392778680617,77.51195017580176,6.746,242,Zone_C
2025-09-23T06:37:56Z,12.93393007413471,77.51194210931342,3.611,181,Zone_B
2025-09-23T06:37:57Z,12.933931058728954,77.51193187545708,3.001,320,Zone_A
2025-09-23T06:37:58Z,12.933933870800132,77.51192192350186,2.969,160,Zone_A
2025-09-23T06:37:59Z,12.933942049425195,77.51191672071774,3.629,323,Zone_C
2025-09-23T06:38:00Z,12.93395780881122,77.51190840969336,7.373,203,Zone_A
2025-09-23T06:38:01Z,12.93397180576789,77.51191203525396,6.658,62,Zone_C
2025-09-23T06:38:02Z,12.933979448124333,77.51191137087766,3.12,163,Zone_B
2025-09-23T06:38:03Z,12.933986989077901,77.5119074568437,2.796,121,Zone_B
2025-09-23T06:38:04Z,12.933995487168225,77.51190787415264,3.173,21,Zone_A
2025-09-23T06:38:05Z,12.934008795697276,77.51190143714483,7.205,155,Zone_A
2025-09-23T06:38:06Z,12.93402230016151,77.51190090441793,4.027,106,Zone_B
2025-09-23T06:38:07Z,12.934035329624683,77.5119036606906,6.553,267,Zone_C
2025-09-23T06:38:08Z,12.934048212547651,77.51191236890656,5.204,327,Zone_C
2025-09-23T06:38:09Z,12.934061191942831,77.51191032807372,5.795,158,Zone_C
2025-09-23T06:38:10Z,12.934064751814155,77.51191465255509,2.371,274,Zone_B
2025-09-23T06:38:11Z,12.934071036674943,77.511917907549,2.034,64,Zone_B
2025-09-23T06:38:12Z,12.93407539020731,77.51191956786904,1.585,249,Zone_C
2025-09-23T06:38:13Z,12.934086722717495,77.51191748361869,5.005,76,Zone_C
2025-09-23T06:38:14Z,12.934092866840652,77.51191778531143,2.382,66,Zone_C
2025-09-23T06:38:15Z,12.934094565635869,77.5119183852962,0.746,304,Zone_A
2025-09-23T06:38:16Z,12.934113540150145,77.51192135401966,8.842,16,Zone_C
2025-09-23T06:38:17Z,12.934126739987793,77.51192176914469,5.295,180,Zone_C
2025-09-23T06:38:18Z,12.934138513187767,77.51192375197988,5.093,127,Zone_A
